,Coverage,HDI Rank,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,OneMoreColumn
161,Country,170.0,Sudan,0.331,0.336,0.344,0.35200000000000004,0.358,0.366,0.374,0.384,0.39,0.396,0.40299999999999997,0.409,0.415,0.42200000000000004,0.43,0.43700000000000006,0.44299999999999995,0.45,0.461,0.46799999999999997,0.469,0.474,0.486,0.494,0.499,0.504,0.507,0.509,0.506,1.02,1.016
162,Country,97.0,Suriname,,,,,,,,,,,,,,,0.682,0.6859999999999999,0.691,0.6970000000000001,0.701,0.7070000000000001,0.71,0.7170000000000001,0.7290000000000001,0.7340000000000001,0.735,0.74,0.735,0.732,0.7340000000000001,1.476,1.472
163,Country,7.0,Sweden,0.821,0.823,0.826,0.846,0.855,0.862,0.8690000000000001,0.88,0.894,0.899,0.903,0.905,0.9079999999999999,0.9129999999999999,0.9009999999999999,0.904,0.9079999999999999,0.91,0.907,0.905,0.9109999999999999,0.912,0.914,0.9329999999999999,0.935,0.938,0.94,0.9420000000000001,0.943,1.89,1.888
164,Country,2.0,Switzerland,0.84,0.8420000000000001,0.845,0.8490000000000001,0.852,0.856,0.863,0.872,0.882,0.889,0.898,0.9,0.899,0.905,0.909,0.914,0.92,0.9229999999999999,0.925,0.935,0.941,0.941,0.9440000000000001,0.946,0.9420000000000001,0.9470000000000001,0.9470000000000001,0.9490000000000001,0.955,1.91,1.91
165,Country,151.0,Syrian Arab Republic,0.55,0.556,0.56,0.564,0.5720000000000001,0.575,0.5820000000000001,0.586,0.588,0.593,0.6,0.607,0.607,0.62,0.636,0.652,0.662,0.6729999999999999,0.6759999999999999,0.674,0.672,0.6779999999999999,0.664,0.596,0.556,0.537,0.528,0.564,0.563,1.1340000000000001,1.13
166,Country,125.0,Tajikistan,0.617,0.612,0.5920000000000001,0.575,0.556,0.5489999999999999,0.535,0.54,0.544,0.5479999999999999,0.555,0.564,0.573,0.588,0.6,0.607,0.617,0.621,0.639,0.633,0.638,0.636,0.643,0.653,0.652,0.652,0.653,0.657,0.6609999999999999,1.3359999999999999,1.3289999999999997
167,Country,163.0,Tanzania (United Republic of),0.368,0.369,0.36700000000000005,0.36700000000000005,0.366,0.36700000000000005,0.369,0.37,0.377,0.38299999999999995,0.39,0.397,0.40700000000000003,0.41600000000000004,0.426,0.43700000000000006,0.447,0.456,0.465,0.474,0.48100000000000004,0.48700000000000004,0.496,0.49700000000000005,0.504,0.514,0.52,0.523,0.524,1.058,1.053
168,Country,79.0,Thailand,0.5770000000000001,0.586,0.5920000000000001,0.6,0.607,0.614,0.622,0.628,0.633,0.643,0.652,0.66,0.669,0.677,0.6859999999999999,0.696,0.6970000000000001,0.7140000000000001,0.718,0.722,0.7240000000000001,0.733,0.737,0.7340000000000001,0.742,0.7490000000000001,0.7559999999999999,0.765,0.772,1.554,1.549
169,Country,141.0,Timor-Leste,,,,,,,,,,,0.484,0.49200000000000005,0.503,0.504,0.518,0.537,0.563,0.585,0.616,0.611,0.628,0.644,0.639,0.63,0.62,0.61,0.598,0.599,0.599,1.212,1.205
170,Country,167.0,Togo,0.406,0.409,0.4,0.391,0.397,0.41,0.418,0.426,0.425,0.426,0.42700000000000005,0.43,0.433,0.43799999999999994,0.439,0.43799999999999994,0.444,0.439,0.447,0.456,0.466,0.479,0.48200000000000004,0.488,0.493,0.499,0.502,0.506,0.51,1.03,1.025
171,Country,104.0,Tonga,0.654,0.659,0.6609999999999999,0.665,0.672,0.675,0.675,0.675,0.6779999999999999,0.679,0.675,0.679,0.684,0.693,0.682,0.682,0.6829999999999999,0.6859999999999999,0.688,0.693,0.6990000000000001,0.7040000000000001,0.708,0.708,0.7070000000000001,0.72,0.722,0.723,0.723,1.45,1.448
172,Country,67.0,Trinidad and Tobago,0.6679999999999999,0.67,0.67,0.672,0.6759999999999999,0.6809999999999999,0.687,0.695,0.6940000000000001,0.713,0.7170000000000001,0.725,0.726,0.74,0.75,0.748,0.763,0.7709999999999999,0.778,0.782,0.784,0.782,0.78,0.7829999999999999,0.785,0.792,0.792,0.795,0.795,1.5919999999999999,1.591
173,Country,95.0,Tunisia,0.5670000000000001,0.573,0.581,0.5870000000000001,0.598,0.605,0.614,0.621,0.632,0.643,0.6509999999999999,0.659,0.664,0.6709999999999999,0.6809999999999999,0.688,0.6940000000000001,0.7,0.7070000000000001,0.7090000000000001,0.716,0.718,0.72,0.723,0.726,0.7290000000000001,0.731,0.7340000000000001,0.738,1.48,1.478
174,Country,54.0,Turkey,0.583,0.5870000000000001,0.594,0.601,0.603,0.611,0.62,0.629,0.64,0.648,0.66,0.6659999999999999,0.677,0.684,0.69,0.696,0.7040000000000001,0.7120000000000001,0.7140000000000001,0.72,0.7390000000000001,0.753,0.765,0.785,0.7959999999999999,0.8009999999999999,0.8079999999999999,0.8140000000000001,0.8170000000000001,1.64,1.637
175,Country,111.0,Turkmenistan,,,,,,,,,,,,,,,,,,,,,0.6659999999999999,0.6729999999999999,0.679,0.685,0.6890000000000001,0.6940000000000001,0.6990000000000001,0.701,0.71,1.43,1.4249999999999998
176,Country,159.0,Uganda,0.32,0.32,0.313,0.32,0.322,0.32799999999999996,0.344,0.358,0.373,0.39,0.40399999999999997,0.41200000000000003,0.42700000000000005,0.436,0.436,0.444,0.456,0.466,0.479,0.48700000000000004,0.498,0.504,0.507,0.513,0.519,0.525,0.529,0.532,0.5379999999999999,1.088,1.0819999999999999
177,Country,74.0,Ukraine,0.725,0.721,0.713,0.703,0.69,0.6859999999999999,0.684,0.6859999999999999,0.688,0.69,0.6940000000000001,0.708,0.7170000000000001,0.725,0.732,0.738,0.7440000000000001,0.7509999999999999,0.755,0.7490000000000001,0.755,0.76,0.764,0.767,0.7709999999999999,0.765,0.768,0.7709999999999999,0.774,1.558,1.553
178,Country,31.0,United Arab Emirates,0.723,0.735,0.738,0.745,0.755,0.764,0.765,0.7659999999999999,0.769,0.7759999999999999,0.782,0.787,0.792,0.7979999999999999,0.8029999999999999,0.809,0.8140000000000001,0.8190000000000001,0.821,0.8190000000000001,0.82,0.826,0.8320000000000001,0.838,0.847,0.8590000000000001,0.8640000000000001,0.8809999999999999,0.889,1.78,1.779
179,Country,13.0,United Kingdom,0.7809999999999999,0.794,0.807,0.82,0.833,0.846,0.851,0.856,0.862,0.868,0.8740000000000001,0.878,0.8809999999999999,0.885,0.892,0.897,0.8959999999999999,0.899,0.903,0.9059999999999999,0.912,0.9059999999999999,0.904,0.9209999999999999,0.925,0.9229999999999999,0.924,0.9259999999999999,0.9279999999999999,1.864,1.8599999999999999
180,Country,17.0,United States,0.865,0.867,0.872,0.877,0.88,0.883,0.884,0.8859999999999999,0.889,0.89,0.8859999999999999,0.889,0.8909999999999999,0.894,0.897,0.9,0.903,0.9059999999999999,0.9109999999999999,0.912,0.9159999999999999,0.919,0.92,0.9179999999999999,0.92,0.9209999999999999,0.922,0.924,0.925,1.8519999999999999,1.851
181,Country,55.0,Uruguay,0.6940000000000001,0.6990000000000001,0.7020000000000001,0.705,0.711,0.7120000000000001,0.718,0.7290000000000001,0.737,0.7390000000000001,0.743,0.747,0.7490000000000001,0.752,0.755,0.758,0.763,0.765,0.769,0.775,0.782,0.789,0.7929999999999999,0.8,0.8029999999999999,0.8059999999999999,0.81,0.8140000000000001,0.816,1.6340000000000001,1.633
182,Country,106.0,Uzbekistan,,,,,,,,,,,0.599,0.607,0.614,0.619,0.626,0.633,0.637,0.649,0.653,0.66,0.669,0.6759999999999999,0.685,0.6920000000000001,0.696,0.701,0.705,0.713,0.7170000000000001,1.44,1.437
183,Country,140.0,Vanuatu,,,,,,,,,,,,,,,,0.574,0.58,0.583,0.589,0.589,0.59,0.591,0.591,0.593,0.594,0.598,0.598,0.601,0.603,1.218,1.212
184,Country,113.0,Venezuela (Bolivarian Republic of),0.644,0.654,0.66,0.662,0.662,0.6659999999999999,0.6679999999999999,0.67,0.672,0.674,0.6759999999999999,0.684,0.6920000000000001,0.6920000000000001,0.7040000000000001,0.718,0.731,0.748,0.757,0.7559999999999999,0.757,0.769,0.772,0.777,0.775,0.769,0.759,0.743,0.733,1.422,1.444
185,Country,117.0,Viet Nam,0.483,0.493,0.504,0.514,0.525,0.537,0.5479999999999999,0.547,0.5670000000000001,0.574,0.586,0.594,0.602,0.611,0.62,0.624,0.632,0.64,0.647,0.659,0.6609999999999999,0.6709999999999999,0.6759999999999999,0.6809999999999999,0.6829999999999999,0.688,0.693,0.696,0.7,1.4080000000000001,1.404
186,Country,179.0,Yemen,0.401,0.401,0.40399999999999997,0.406,0.408,0.414,0.42100000000000004,0.426,0.431,0.435,0.444,0.45299999999999996,0.461,0.47,0.47700000000000004,0.483,0.488,0.49200000000000005,0.495,0.502,0.506,0.506,0.504,0.509,0.502,0.483,0.474,0.467,0.46799999999999997,0.94,0.938
187,Country,146.0,Zambia,0.42100000000000004,0.41700000000000004,0.41600000000000004,0.419,0.414,0.415,0.41600000000000004,0.41600000000000004,0.41600000000000004,0.42,0.425,0.43200000000000005,0.441,0.451,0.46,0.47100000000000003,0.48200000000000004,0.488,0.503,0.517,0.527,0.534,0.5489999999999999,0.557,0.561,0.569,0.5710000000000001,0.578,0.5820000000000001,1.168,1.166
188,Country,150.0,Zimbabwe,0.478,0.48100000000000004,0.467,0.46299999999999997,0.46,0.45299999999999996,0.45299999999999996,0.447,0.442,0.43700000000000006,0.43,0.431,0.423,0.414,0.41100000000000003,0.41100000000000003,0.414,0.42100000000000004,0.42200000000000004,0.45799999999999996,0.48200000000000004,0.499,0.525,0.537,0.547,0.5529999999999999,0.5579999999999999,0.563,0.569,1.1420000000000001,1.1400000000000001
189,Human Development,,Very high human development,0.779,0.782,0.78,0.79,0.795,0.799,0.804,0.804,0.813,0.818,0.823,0.8270000000000001,0.8320000000000001,0.8370000000000001,0.841,0.846,0.851,0.855,0.86,0.861,0.866,0.871,0.8740000000000001,0.878,0.882,0.8859999999999999,0.888,0.89,0.892,1.796,1.79
190,Human Development,,High human development,0.568,0.573,0.578,0.584,0.588,0.596,0.604,0.61,0.616,0.622,0.63,0.636,0.643,0.65,0.657,0.665,0.675,0.684,0.6920000000000001,0.698,0.706,0.713,0.72,0.727,0.733,0.738,0.743,0.746,0.75,1.506,1.5030000000000001
191,Human Development,,Medium human development,0.43700000000000006,0.439,0.445,0.451,0.457,0.46399999999999997,0.47100000000000003,0.47600000000000003,0.484,0.491,0.49700000000000005,0.502,0.508,0.518,0.527,0.536,0.544,0.5529999999999999,0.56,0.5670000000000001,0.575,0.584,0.593,0.599,0.608,0.616,0.625,0.63,0.634,1.262,1.2650000000000001
192,Human Development,,Low human development,0.35200000000000004,0.353,0.355,0.35600000000000004,0.35600000000000004,0.361,0.368,0.373,0.379,0.384,0.386,0.39299999999999996,0.402,0.41700000000000004,0.426,0.435,0.444,0.452,0.461,0.469,0.473,0.479,0.484,0.49,0.496,0.499,0.501,0.505,0.507,1.026,1.02
193,Human Development,,Developing Countries,0.516,0.52,0.525,0.53,0.534,0.541,0.547,0.5529999999999999,0.5589999999999999,0.564,0.5710000000000001,0.575,0.5820000000000001,0.589,0.597,0.605,0.614,0.622,0.629,0.635,0.642,0.65,0.657,0.6629999999999999,0.669,0.674,0.68,0.6829999999999999,0.6859999999999999,1.3780000000000001,1.375
194,Regions,,Arab States,0.556,0.5589999999999999,0.565,0.5710000000000001,0.5760000000000001,0.581,0.5870000000000001,0.594,0.599,0.607,0.613,0.62,0.624,0.63,0.64,0.647,0.653,0.6609999999999999,0.667,0.6709999999999999,0.6759999999999999,0.6809999999999999,0.687,0.688,0.691,0.695,0.6990000000000001,0.701,0.703,1.41,1.408
195,Regions,,East Asia and the Pacific,0.519,0.525,0.534,0.542,0.5489999999999999,0.5589999999999999,0.568,0.5760000000000001,0.581,0.589,0.597,0.604,0.613,0.623,0.632,0.6409999999999999,0.652,0.664,0.672,0.6809999999999999,0.691,0.7,0.7070000000000001,0.7140000000000001,0.721,0.727,0.733,0.737,0.741,1.494,1.488
196,Regions,,Europe and Central Asia,0.652,0.65,0.6459999999999999,0.643,0.638,0.642,0.6459999999999999,0.6509999999999999,0.657,0.66,0.667,0.672,0.6809999999999999,0.688,0.695,0.703,0.7120000000000001,0.718,0.723,0.726,0.735,0.7440000000000001,0.75,0.759,0.7659999999999999,0.77,0.772,0.7759999999999999,0.779,1.5819999999999999,1.5699999999999998
197,Regions,,Latin America and the Caribbean,0.628,0.634,0.639,0.644,0.65,0.6559999999999999,0.662,0.669,0.675,0.68,0.687,0.6920000000000001,0.696,0.6970000000000001,0.703,0.7070000000000001,0.713,0.7190000000000001,0.726,0.727,0.731,0.737,0.74,0.748,0.752,0.754,0.7559999999999999,0.758,0.759,1.5319999999999998,1.525
198,Regions,,South Asia,0.441,0.447,0.45399999999999996,0.46,0.466,0.473,0.48,0.486,0.49200000000000005,0.499,0.505,0.51,0.516,0.527,0.536,0.544,0.5539999999999999,0.563,0.569,0.575,0.585,0.593,0.601,0.607,0.617,0.624,0.634,0.639,0.642,1.2819999999999998,1.283
199,Regions,,Sub-Saharan Africa,0.402,0.40399999999999997,0.40399999999999997,0.406,0.40700000000000003,0.41100000000000003,0.415,0.418,0.42200000000000004,0.425,0.423,0.426,0.434,0.444,0.451,0.45899999999999996,0.469,0.47700000000000004,0.486,0.494,0.498,0.505,0.512,0.521,0.527,0.532,0.535,0.539,0.541,1.094,1.088
200,Regions,,Least Developed Countries,0.35,0.353,0.354,0.358,0.358,0.366,0.374,0.381,0.38799999999999996,0.39399999999999996,0.39899999999999997,0.40700000000000003,0.415,0.42200000000000004,0.43,0.439,0.44799999999999995,0.45799999999999996,0.467,0.47700000000000004,0.485,0.493,0.499,0.504,0.51,0.516,0.52,0.525,0.528,1.0759999999999998,1.0659999999999998
201,Regions,,Small Island Developing States,0.595,0.598,0.603,0.608,0.612,0.618,0.624,0.629,0.632,0.638,0.642,0.645,0.649,0.655,0.662,0.6679999999999999,0.6779999999999999,0.687,0.6920000000000001,0.6940000000000001,0.7020000000000001,0.706,0.7040000000000001,0.708,0.7120000000000001,0.7170000000000001,0.7190000000000001,0.722,0.723,1.456,1.451
202,Regions,,Organization for Economic Co-operation and Development,0.785,0.79,0.7879999999999999,0.8,0.807,0.812,0.8170000000000001,0.8170000000000001,0.826,0.831,0.8340000000000001,0.8390000000000001,0.843,0.848,0.852,0.856,0.86,0.8640000000000001,0.867,0.868,0.873,0.877,0.879,0.883,0.8859999999999999,0.889,0.892,0.894,0.895,1.8,1.795
203,Regions,,World,0.598,0.601,0.601,0.608,0.611,0.617,0.622,0.624,0.631,0.636,0.6409999999999999,0.6459999999999999,0.6509999999999999,0.657,0.6629999999999999,0.669,0.6759999999999999,0.682,0.688,0.691,0.6970000000000001,0.703,0.708,0.713,0.718,0.722,0.727,0.7290000000000001,0.731,1.474,1.468
